Generation,Best Fitness,Average Fitness,Average Score
285,16190.861620062102,700.2584501740384,0.82
286,12688.151323183374,626.8882518287561,0.795
287,10516.27310409919,460.6938588119356,0.735
288,9107.359661284932,687.2549666912199,0.84
289,11599.767583878567,611.4266538807753,0.755
290,14684.073004449414,865.7077176148485,0.87
291,15086.362583472532,621.05296831558,0.725
292,16190.861620062102,671.6615025198662,0.745
293,18957.056733575497,853.6851855437042,0.855
294,29744.51209887296,864.753771572729,0.805
295,14991.85485522055,690.3783995544916,0.87
296,8774.698171447266,542.5561326400996,0.74
297,37482.36918872658,1070.5632358789596,0.795
298,6516.696095415223,527.0104659710673,0.75
299,15901.734245043841,735.364870710529,0.865
300,21952.0,879.5179222762566,0.82
1,108.0,2.067213595499958,0.025
2,209.53281365934072,12.188508651433898,0.11
3,209.53281365934072,7.723788928324127,0.065
4,166.27687752661222,8.87242622914431,0.075
5,209.53281365934072,11.152665429805067,0.085
6,432.0,15.986059391887537,0.105
7,749.9546652965098,17.815939464004874,0.1
8,432.0,18.640024673635097,0.125
9,432.0,22.40697896519185,0.135
10,749.9546652965098,24.29346920794865,0.13
11,665.1075101064489,27.002595565412513,0.17
12,209.53281365934072,25.867545024452287,0.165
13,838.1312546373629,30.60112169525584,0.17
14,209.53281365934072,19.129818646280636,0.125
15,749.9546652965098,25.8878142962702,0.14
16,296.3241468392342,31.68671071044735,0.2
17,838.1312546373629,35.07134824044335,0.2
18,665.1075101064489,44.33072604488614,0.275
19,749.9546652965098,53.55880008952418,0.285
20,209.53281365934072,30.2200467066674,0.195
21,838.1312546373629,43.96823189840978,0.225
22,1138.4199576606165,28.579260246082114,0.145
23,838.1312546373629,31.17688182840179,0.185
24,838.1312546373629,32.62747338528781,0.2
25,1885.7953229340665,38.43633247188316,0.185
26,209.53281365934072,27.986454990645726,0.17
27,838.1312546373629,42.37747309269617,0.21
28,749.9546652965098,35.84376970837011,0.205
29,1687.397996917147,51.110340223826555,0.23
30,838.1312546373629,50.79518787495146,0.27
31,838.1312546373629,59.491886561867744,0.28
32,838.1312546373629,43.64839814739046,0.235
33,838.1312546373629,43.97613633623494,0.25
34,838.1312546373629,45.821391553591056,0.255
35,838.1312546373629,55.56709623099086,0.305
36,838.1312546373629,54.60376473729346,0.32
37,583.7259631025504,48.50967775666086,0.285
38,749.9546652965098,57.61285982866586,0.32
39,749.9546652965098,57.78789722761183,0.335
40,838.1312546373629,68.00055973201073,0.34
41,838.1312546373629,56.767808525204856,0.3
42,838.1312546373629,55.580785177382275,0.3
43,838.1312546373629,40.00890522472765,0.23
44,838.1312546373629,64.72578372222564,0.32
45,838.1312546373629,62.31889983957848,0.335
46,838.1312546373629,53.6658130089784,0.26
47,838.1312546373629,49.150040628158656,0.29
48,1885.7953229340665,62.45265344554942,0.33
49,749.9546652965098,62.5795265684277,0.345
50,838.1312546373629,57.32272716693693,0.305
51,838.1312546373629,70.75201700919892,0.38
52,838.1312546373629,46.52495439461489,0.275
53,256.0,60.92250380176392,0.35
54,838.1312546373629,62.99271646833924,0.34
55,838.1312546373629,56.44020419569444,0.31
56,838.1312546373629,61.02020190157629,0.325
57,838.1312546373629,56.296061419805625,0.305
58,1221.8805178903542,61.671282441414384,0.32
59,838.1312546373629,64.67077496499691,0.365
60,838.1312546373629,58.72390461444285,0.33
61,838.1312546373629,78.06729986427193,0.455
62,665.1075101064489,52.943105746583896,0.305
63,838.1312546373629,72.02026586133721,0.375
64,1221.8805178903542,78.53030182835528,0.4
65,838.1312546373629,47.817577389115975,0.28
66,749.9546652965098,66.49084734615671,0.365
67,1221.8805178903542,82.11240160375338,0.43
68,665.1075101064489,60.139035256597396,0.355
69,838.1312546373629,78.81939253495246,0.425
70,838.1312546373629,66.97599857445113,0.35
71,838.1312546373629,70.71808352685474,0.4
72,665.1075101064489,75.4396679823613,0.405
73,838.1312546373629,49.91593567027354,0.285
74,838.1312546373629,68.77721342091175,0.35
75,838.1312546373629,76.32416940755105,0.405
76,838.1312546373629,70.55557998834651,0.38
77,838.1312546373629,72.35304868324368,0.395
78,838.1312546373629,68.9448252017748,0.385
79,838.1312546373629,71.63679229712899,0.39
80,1687.397996917147,74.49885187773835,0.385
81,838.1312546373629,73.74483736745567,0.395
82,1885.7953229340665,67.88838730623351,0.325
83,838.1312546373629,64.21174658067146,0.36
84,1313.3834169807383,87.27492809186957,0.415
85,838.1312546373629,73.3813288246502,0.415
86,838.1312546373629,69.37648477571415,0.36
87,838.1312546373629,71.96891395446241,0.375
88,838.1312546373629,74.57334853219795,0.435
89,838.1312546373629,79.68955250682404,0.385
90,1221.8805178903542,65.1747040836206,0.335
91,1885.7953229340665,85.61314105760067,0.345
92,1539.7454335051623,59.89740595214076,0.315
93,838.1312546373629,60.759115041036964,0.325
94,1881.2081224574808,81.95713672163929,0.395
95,2896.309375740099,85.69016262745338,0.425
96,2629.0682760247973,76.12643997756955,0.33
97,4232.718275529332,131.46818447506465,0.43
98,1499.9093305930196,59.57956383308925,0.3
99,1121.4847301680036,90.26743334627292,0.415
100,1881.2081224574808,86.1631950743765,0.365
101,1881.2081224574808,102.2193268133056,0.395
102,1885.7953229340665,75.08147306578223,0.365
103,1024.0,54.31467564627577,0.3
104,1885.7953229340665,93.49693888204827,0.405
105,3970.9485013029316,108.68537964642832,0.395
106,1414.213562373095,81.22404558271415,0.37
107,8000.751964659322,175.51980757294655,0.445
108,25396.30965317599,209.4797801689957,0.385
109,4047.7154050155254,137.62254773150963,0.435
110,1539.7454335051623,75.8449775946666,0.285
111,4355.0577493300825,119.55356291947778,0.325
112,4511.517704719777,140.96702880745568,0.37
113,3896.8787510006005,113.13113233698597,0.395
114,20621.80903800634,194.6050199317616,0.38
115,3896.8787510006005,210.06735246184508,0.445
116,4047.7154050155254,110.27753312126111,0.35
117,2000.0,107.81921468502955,0.355
118,4772.682264722846,150.97155685769295,0.365
119,15587.515004002402,195.41699708711,0.345
120,2498.71647051041,110.44671151350754,0.315
121,1881.2081224574808,123.69229800308553,0.37
122,1539.7454335051623,82.24486831960331,0.325
123,2121.1921176545984,89.03133460601742,0.33
124,4200.449499755949,165.95556949300695,0.36
125,8102.239690357228,205.6886178529203,0.42
126,19319.627325598183,259.12327072972477,0.405
127,2896.309375740099,154.24696277010537,0.375
128,95407.58007621826,685.3382847671844,0.445
129,24324.201281850965,563.0970843360534,0.425
130,34315.938221182296,774.9095617930506,0.475
131,13824.0,267.281235763835,0.365
132,25396.30965317599,385.0348560006085,0.325
133,11599.767583878567,373.33310135914326,0.485
134,10150.914835619498,326.5571483007025,0.455
135,92594.54627568516,645.7523051149934,0.395
136,16314.753568472923,299.17687820017795,0.325
137,12132.516309488317,339.2277158107874,0.46
138,5656.85424949238,131.06172942380107,0.32
139,95533.92067742221,655.4564884696043,0.36
140,34300.0,439.1687133334479,0.405
141,22506.221362103413,501.50145784460676,0.56
142,42403.36892276367,445.64166350315435,0.455
143,17574.78557479436,575.9649243648284,0.57
144,23998.549289488314,419.4426095721325,0.495
145,22627.41699796952,540.3563428351864,0.515
146,37482.36918872658,982.3650930296874,0.59
147,11585.237502960395,317.34462238633046,0.565
148,18101.933598375617,429.2726054314616,0.465
149,43034.056281043275,969.8948935967813,0.71
150,19825.236442474023,587.1045123333813,0.675
151,25396.30965317599,698.751069278934,0.625
152,39681.733833087485,904.250809865604,0.62
153,70216.73589679315,1274.842122993579,0.645
154,26244.0,1044.6077331465888,0.75
155,38584.58241318675,1551.1762079879454,0.88
156,23998.549289488314,1082.2736265608721,0.795
157,41906.56273186814,1426.733321959549,0.825
158,28269.749768966827,1273.0231778761301,0.94
159,63657.206976115434,1130.9265119015754,0.845
160,57141.69671964598,1361.3746814586048,0.895
161,25396.30965317599,799.4492147657055,0.74
162,410037.7132508667,3130.7051539287786,0.935
163,35098.79268578906,1014.64011273549,0.8
164,35355.33905932738,1166.7345422922958,0.855
165,68605.23315316405,1969.9378686837372,0.925
166,71554.17527999327,1385.785991254588,0.94
167,102713.16371332353,1944.6564813258549,0.96
168,107490.05260022901,2329.3402898565228,1.075
169,213902.01180914592,4352.081216566776,1.125
170,78972.28354302539,2412.201165629119,0.99
171,122949.35542734659,4490.15300130477,1.155
172,187246.48452774753,6610.121715971077,1.315
173,669712.8937089385,10694.78140331111,1.44
174,260876.0,8855.83476433884,1.385
175,189754.49401792831,6611.186567096333,1.38
176,425909.06071601715,10416.008066949384,1.46
177,451615.9263090707,9652.657505485338,1.435
178,319835.7082253325,5569.677752515393,1.155
179,385572.0548587514,6341.351710114271,1.33
180,262920.1607484675,6335.057386497606,1.4
181,256000.0,7572.976345430849,1.42
182,193067.36229616852,9581.341209126198,1.6
183,159050.46761327048,7231.769236191181,1.52
184,370727.60009473265,6662.743140525316,1.37
185,146165.39103358221,8210.886945553146,1.63
186,420596.30429189454,9297.601876110195,1.64
187,175784.46607137957,7809.910088344829,1.615
188,118873.897016965,7435.616919101266,1.42
189,197087.41548866077,7271.314448979899,1.43
190,175784.46607137957,6003.634517727512,1.4
191,229213.6830470642,9578.133522004198,1.72
192,104976.0,6142.322691574951,1.535
193,131072.0,8269.61062987141,1.605
194,179754.84389579046,7889.227815765733,1.55
195,256000.0,8773.73599320839,1.54
196,275196.9227734932,11328.431707189375,1.75
197,150895.0524835059,8143.920579325209,1.62
198,513870.12858892663,11569.556470003667,1.63
199,340736.0,11574.833185919966,1.71
200,83962.43207530378,7742.363412312528,1.72
201,463714.40974806895,15636.889571055171,1.94
202,290516.69831526035,13536.422816299062,1.935
203,709136.6429567718,21258.987842547307,2.12
204,333768.4392029899,14296.753375368626,1.865
205,709136.6429567718,22235.357082695497,1.915
206,431244.0,11624.606536897565,1.715
207,347233.8693157682,13901.955005514727,2.01
208,404792.0682226864,13916.612944705375,1.86
209,577458.8110402334,15250.083702769785,1.87
210,559016.9943749474,16818.992112845783,1.99
211,382135.68270968884,14322.653317125847,2.025
212,357770.87639996636,15263.231959292714,1.75
213,565714.1133116621,14069.61842201319,1.745
214,742207.6259376484,16138.247636352004,1.83
215,373795.473487842,13854.352551866987,1.87
216,565714.1133116621,14163.842949217817,1.8
217,328159.3179173799,13358.647792968693,1.75
218,410037.7132508667,16770.718981702452,1.85
219,267605.97278835165,13502.22286477938,2.08
220,458248.26347297814,10960.661483925915,1.78
221,394368.5623170285,15461.8310597366,1.925
222,373795.473487842,17615.84959788461,2.06
223,974664.1675407997,19236.313312965416,2.08
224,542467.4439042403,21702.13061233105,2.125
225,586063.3412865882,26478.262114741923,2.08
226,249484.9093632719,8827.069501914923,1.835
227,214943.82611277766,11128.795761095991,1.68
228,1299317.0989592958,17281.24086321484,1.75
229,1297720.9779424851,18473.433368232705,1.85
230,353593.1215620575,15034.249348978152,1.995
231,691200.0,22319.63724054759,1.99
232,2454351.2873392836,29995.49776864343,2.09
233,827655.1425515339,24367.77530020832,2.055
234,984978.0208877759,40371.73182994155,2.255
235,700906.868929104,25210.0601091883,2.2
236,893469.3955049608,30670.366541398627,1.985
237,979547.1280137572,27818.09057521529,2.16
238,984978.0208877759,34691.216114762065,2.295
239,1016508.7789409396,30887.264762416347,2.285
240,907007.2187408432,31245.932469881885,2.09
241,1265472.0,41370.364129446825,2.515
242,880287.9647842518,24283.142101433346,2.17
243,720199.0835873092,35696.84116188294,2.385
244,954145.347418306,35059.70432783977,2.225
245,1727895.5488431586,35006.88506493416,2.225
246,1110885.336181912,32825.73446073862,2.125
247,1969977.5149498535,44205.98018158092,2.46
248,1139738.6111069503,40848.574828966724,2.5
249,1940768.5689458186,48492.26095373642,2.38
250,1083995.668131566,43294.094097862806,2.55
251,3497598.862250501,46901.77781347182,2.29
252,1379437.505675411,38325.53909672856,2.265
253,2151296.0,78760.56143651454,2.385
254,1687226.6652421067,60437.2097714585,2.55
255,840089.8999511898,35915.50043008842,2.415
256,1220810.904276334,47106.92452805436,2.455
257,1299317.0989592958,52837.297539999985,2.665
258,2593256.7939731693,52623.39249050747,2.355
259,855504.1554545483,48353.51516894646,2.34
260,724501.3112037824,41592.976306161865,2.64
261,818988.6407808108,44203.43102639829,2.29
262,1231925.9838545497,45489.09885360477,2.225
263,1198681.7411940503,41938.93551411796,2.355
264,2266306.912539429,58850.703275785745,2.43
265,824769.349575989,45737.03538517281,2.35
266,1498294.357322352,52941.09338655183,2.25
267,2027877.4149617625,46888.72451123664,2.265
268,1520451.3701187551,44587.68904078892,2.405
269,1254256.6318070637,60584.18112516097,2.415
270,1414261.0002287414,62244.90494619423,2.655
271,828528.4389373729,26118.69001201266,2.105
272,1631539.0366252349,50966.609732006844,2.43
273,898071.2273845545,37626.18666881618,2.315
274,871440.8911406441,43426.041327721716,2.445
275,4194304.0,62310.89266462555,2.685
276,2231336.220484936,67466.06925570071,2.9
277,1445802.0227181867,52050.99787108869,2.54
278,2069503.25377275,55606.01120646272,2.525
279,2523485.438870611,48992.857482166364,2.53
280,1068778.9813502135,39408.35080368275,2.73
281,1676788.1446909148,74848.3125225891,2.855
282,1007225.6297533339,67026.94736057497,2.775
283,810352.6013878157,39574.01784941046,2.425
284,1247619.4467993835,60359.388651346926,2.525
285,1243074.5932115256,66477.51377064972,2.625
286,817144.3936049491,43807.49065273592,2.505
287,933991.4678411147,31175.858637517562,2.205
288,1414261.0002287414,71392.65153431504,2.54
289,933961.5409640806,53334.61188754224,2.61
290,1669967.1583597087,64499.78110989975,2.675
291,1111527.036108434,52636.857098692984,2.62
292,2663659.5855056257,98706.35061022353,3.075
293,1472009.519273568,65409.742079203505,2.685
294,2155371.10261783,85339.06523291227,3.03
295,2999109.635875288,89180.29532685962,3.28
296,2806337.1716570337,86419.41334584972,2.905
297,2866808.1663285387,123125.10415307344,3.31
298,1556413.8196456623,75575.45559568118,3.06
299,1840766.1225696218,94673.61178161392,3.06
300,4320638.723981444,110552.83501092452,3.045
301,2402922.398400747,84261.92910588271,3.01
302,1047615.4291647293,80582.69147147567,3.295
303,2526516.41395816,117700.95384472031,3.49
304,2209782.8128574085,96095.69181073169,3.14
305,2488524.086682707,128225.84343597604,3.205
306,1977300.0,86915.71002106676,3.17
307,1984163.642948837,87979.93574087422,3.245
